May 22 09:22:15.613 VTTY: Console port: waiting connection on tcp port 5005 for protocol IPv6 (FD 10)
May 22 09:22:15.614 VTTY: Console port: waiting connection on tcp port 5005 for protocol IPv4 (FD 11)
May 22 09:22:15.627 slot0: C/H/S settings = 0/4/32
May 22 09:22:15.628 slot1: C/H/S settings = 0/4/32
May 22 09:22:15.880 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x6026e7b8,JIT on)
May 22 09:22:15.880 CPU0: CPU_STATE: Starting CPU (old state=2)...
May 22 09:22:16.034 ROM: Microcode has started.
May 22 09:22:16.035 ROM: trying to read bootvar 'WARM_REBOOT'
May 22 09:22:16.036 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a9d228 (size=1)
May 22 09:22:16.036 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9d23c (size=1)
May 22 09:22:16.070 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026eef8 (size=2)
May 22 09:22:16.070 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60276800 (size=2)
May 22 09:22:16.070 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60276810 (size=2)
May 22 09:22:16.071 ROM: unhandled syscall 0x00000047 at pc=0x60a9e9bc (a1=0x80007dac,a2=0x00000010,a3=0xbfb00000)
May 22 09:22:16.252 ROM: trying to read bootvar 'RANDOM_NUM'
May 22 09:22:16.265 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60283d28 (size=2)
May 22 09:45:44.169 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:44.775 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:45.366 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:45.988 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:46.609 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:47.274 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:47.912 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:48.584 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:49.156 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:49.759 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:50.411 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:51.065 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:51.730 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:52.354 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:53.049 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:53.701 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:54.353 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:54.992 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:55.632 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:56.267 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:56.890 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:57.533 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:58.126 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:58.762 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:59.336 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:45:59.775 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:00.209 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:00.870 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:01.519 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:02.114 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:02.734 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:03.418 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:04.022 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:04.645 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:05.277 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:05.901 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:06.541 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:07.162 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:07.788 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:08.423 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:09.045 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:09.680 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:10.236 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:10.885 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:11.506 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:12.128 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:12.790 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:13.427 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:14.019 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:14.621 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:15.243 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:15.895 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:16.532 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:17.125 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:17.747 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:18.369 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:18.987 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:19.625 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:20.283 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:20.933 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:21.557 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:22.225 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:22.800 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:23.421 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:24.041 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:24.688 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:25.310 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:25.968 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:26.606 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:27.196 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:27.864 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:28.500 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:29.160 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:29.179 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:29.782 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:30.435 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:31.057 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:31.679 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:32.351 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:32.972 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:33.596 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:34.217 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:34.816 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:35.436 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:36.058 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:36.697 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:37.336 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:37.961 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:38.564 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:39.169 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:39.792 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:40.415 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:41.037 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:41.673 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:42.326 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:42.979 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:43.622 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:44.234 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:44.904 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:45.495 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:46.151 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:46.744 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:47.366 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:48.007 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:48.631 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:49.234 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:49.892 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:50.517 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:51.138 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:51.726 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:52.381 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:53.006 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:53.646 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:54.287 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:54.911 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:55.548 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:56.199 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:56.837 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:57.473 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:58.095 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:58.714 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:59.299 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:46:59.917 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:00.585 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:01.206 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:01.826 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:02.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:03.067 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:03.685 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:04.275 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:04.896 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:05.531 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:06.214 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:06.808 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:07.454 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:08.049 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:08.698 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:09.351 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:09.985 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:10.607 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:11.239 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:11.829 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:12.386 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:13.038 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:13.642 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:14.237 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:14.905 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:15.541 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:16.163 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:16.768 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:17.412 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:18.051 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:18.670 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:19.307 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:19.940 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:20.568 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:21.204 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:21.839 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:22.465 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:23.087 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:23.737 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:24.357 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:24.915 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:25.538 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:26.160 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:26.782 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:27.405 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:28.026 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:28.615 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:29.221 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:29.878 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:30.502 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:31.142 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:31.737 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:32.372 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:32.738 VTTY: Console port is now connected (accept_fd=10,conn_fd=18)
May 22 09:47:32.765 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:33.107 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:33.372 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:34.000 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:34.621 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:35.242 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:35.885 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:36.444 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:37.078 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:37.715 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:38.133 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:38.432 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:38.684 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:38.963 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:39.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:39.282 ROM: trying to read bootvar 'WARM_REBOOT'
May 22 09:47:39.310 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:39.319 CPU0: JIT: partial JIT flush (count=654)
May 22 09:47:39.346 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:39.366 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:39.371 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:39.378 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
May 22 09:47:39.382 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
